35.7859206,139.7251192,市杵島神社
35.6790515,139.6123821,秋葉神社
35.6790522,139.6123764,白山神社
35.6790528,139.6123689,浅間神社
35.6790538,139.61236,天祖神社
35.6790547,139.6123511,氷川神社
35.6790554,139.6123432,稲荷神社
35.6790557,139.612337,稲荷神社
35.6566847,139.5456858,大鳥神社　金刀比羅神社
35.7778496,139.778873,氷川神社
35.707461,139.5800315,厳島神社 稲荷神社 須賀神社 疱瘡神社 三島神社 出雲神社 大鳥神社
35.7793464,139.8161516,稲荷神社
35.7750233,139.814708,愛宕神社
35.7727765,139.8261143,水神宮
35.7787536,139.8279499,天祖神社
35.7921617,139.828802,赤稲荷神社
35.8004143,139.8378228,東稲荷神社
35.7287889,139.6562477,北野天満神社
35.7287875,139.6564664,須賀神社
35.7287966,139.6562022,三峯神社
35.770182,139.8549297,八幡神社
35.7748908,139.8528205,氷川神社
34.2076942,139.1373396,ほうそう神様
34.2045149,139.1379451,与種神社
35.7810516,139.6512886,四葉稲荷神社
35.7546995,139.7909254,元宿堰稲荷大神
35.6970657,139.8815588,一之江水神社
35.6930048,139.8797697,馬場八幡宮
35.6932245,139.8803699,妙音寺
35.5884683,139.4828298,能ヶ谷神社
35.7616343,139.8401204,砂原稲荷神社
35.6985928,139.4934444,愛宕神社
35.6986988,139.4933871,八雲神社
35.7062729,139.5016479,疱瘡神社
35.7063115,139.5016654,山王稲荷大明神
35.7583253,139.8327757,香取神社
35.7125214,139.7313726,今宮神社
35.7472011,139.8288617,天祖神社
35.6992181,139.8683614,赤稲荷神社
35.7240397,139.7555975,花陽稲荷神社
35.7251068,139.757689,御林稲荷社
35.7255105,139.7606683,満足稲荷神社
35.7328065,139.8471135,川端諏訪神社
35.7308116,139.8504912,水神社
35.7321466,139.8516975,川端稲荷神社
35.7193995,139.8792924,松本天祖神社
35.7401317,139.8580818,熊野神社
35.7461975,139.8571012,中原八幡神社
35.7425956,139.8378019,宝町稲荷神社
35.7469534,139.8348032,宝町八幡神社
35.7567209,139.8164011,小菅稲荷神社
35.7669536,139.8637167,末無弁財天
35.753874,139.8698615,住吉稲荷
35.7219292,139.7836706,小野照先神社
35.7582234,139.8750755,柴又八幡神社
35.6633425,139.3550357,日枝神社
35.6920407,139.8847413,第六天宮
35.693052,139.8783663,法養寺
35.7442905,139.8938039,小岩田天祖神社
35.743388,139.8864715,上小岩天祖神社
35.7413717,139.8894862,五北天祖神社
35.6431675,139.2815196,山王社
35.7465339,139.8657139,高千穂教會
35.7357092,139.8625184,天祖神社
35.7354328,139.8684014,八劔神社
35.7361173,139.8593117,水神社
35.7299982,139.856406,大六天神社
35.7438105,139.8590503,諏訪野八幡神社
35.7328082,139.8870458,聖徳宮
35.7495991,139.8778692,赤稲荷神社
35.6960241,139.7498596,世継稲荷
35.7367046,139.6542952,東神社
35.7368934,139.6541729,大鳥神社
35.761906,139.8057915,高砂神社
35.6823093,139.2793346,山王社
35.6293821,139.3589034,白山神社
35.7154592,139.3195827,八幡神社
35.5624533,139.4440139,三社合神社
35.5973601,139.4120943,上根神社
35.6846471,139.7854395,松島神社
35.6402971,139.2486498,小山神社
35.5965677,139.370898,御嶽堂稲荷神社
35.675654,139.2835148,桜木天王宮
35.7072646,139.4811604,本多八幡神社
35.5982926,139.4199666,白山神社
35.8178665,139.1516843,小丹波熊野神社
35.8015806,139.1805395,御岳不動尊
35.8020394,139.1797885,横尾神明社
35.6114955,139.6960572,厳島神社
35.7892939,139.1516782,産安社
35.6494121,139.8755438,清瀧神社
35.765765,139.2706494,大幡神社
35.7092476,139.7421146,明善稲荷大神
35.7573978,139.2777533,村社正勝神社
35.7021654,139.8831419,一之江天祖神社
35.7490214,139.2915068,稲足神社
35.7487897,139.291661,韋駄天神社
35.7903487,139.2570944,英稲荷神社
35.780062,139.2845553,八雲神社
35.7334391,139.2344712,三内神社
35.7944507,139.2620376,石動神社
35.8062781,139.2580129,秋葉神社
35.7836412,139.2801226,石神社
35.7647097,139.6214808,北野神社
35.6124889,139.3858165,天神宮
35.7756535,139.7385594,新田稲荷
35.5785196,139.712111,太田神社
35.7287936,139.122482,大山祇神社
35.541295,139.4775644,諏訪神社
35.6562614,139.43123,落川大宮神社
35.5235575,139.4565949,西田金山神社
35.7155971,139.5959687,井草八幡宮楼門
35.7154507,139.5957097,井草八幡宮神楽殿
35.5285158,139.458964,天満宮
35.7168467,139.5955551,浅間神社
35.6886007,139.7114839,秋葉神社
35.5741159,139.4139056,淡嶋神社
35.64981,139.5120774,島守神社
35.7328333,139.7262656,屋上 神社
35.6678859,139.7834632,八角神輿
35.6681022,139.7832554,龍神社
35.7094243,139.749252,小石川大神宮
35.7087647,139.4172832,熊野神社
35.5362431,139.4532426,澁池弁財天社
35.7502433,139.8088421,三吉稲荷神社
35.5911122,139.3910305,小山日枝神社
35.7595161,139.4005058,稲荷神社
35.756179,139.8563754,青砥神社
35.7447216,139.7967573,伏見稲荷大明神
35.5042507,139.4733001,山王山日枝神社
35.71571,139.480738,上水南町稲荷神社（堀端野中）
35.7480445,139.8221546,小谷野神社
35.7265131,139.850559,新小岩天祖神社
35.5845259,139.4667102,椿森稲荷
35.7178526,139.4930755,回田氷川神社
35.7804105,139.2827099,春日神社
35.7252357,139.2223074,阿伎留神社社務所
35.6742718,139.4724805,武蔵神社
35.7987343,139.288126,大門神社
35.7283483,139.6986073,羽黒神社
35.7247997,139.7692946,笠森稲荷堂
35.7907802,139.2605695,穴守稲荷大明神
35.700013,139.7226566,宝禄稲荷神社
35.7951877,139.3240009,大東神社
35.724701,139.7861395,三島神社
35.6657459,139.4948647,瀧神社
35.6115214,139.2946301,大戸八雲神社
35.7358939,139.8311005,若宮八幡神社
35.6044091,139.3354485,白山神社
35.7861974,139.8444867,柳野稲荷神社
35.6647705,139.7508077,末廣稲荷大明神
35.6657058,139.754666,善処稲荷大明神
35.6641442,139.7547579,田村銀杏稲荷大明神
35.755728,139.8199582,小菅八幡宮
35.8142936,139.2814513,厚澤御嶽山神社
35.824246,139.2527535,八子谷神社
35.8263993,139.2463276,柏木神社
35.8269524,139.2571865,牛頭天王神社
35.8335881,139.2593463,山神神社
35.766353,139.7883725,関原八幡神社
35.766322,139.7857461,中曽根神社
35.7648987,139.7791031,田中稲荷神社
35.62758,139.581703,稲荷神社
35.7099589,139.3393463,拝島天神社
35.6381363,139.6928174,戸田稲荷
35.7046638,139.6646132,桃園稲荷
35.7070138,139.306416,宮下町若松神社
35.6677307,139.4889779,武蔵國府八幡宮
35.6672008,139.4823704,日吉神社
35.6451148,139.6604583,若林天満宮
35.6480919,139.661603,若林稲荷神社
35.7810444,139.7470969,糀屋氷川神社
35.6764538,139.6825927,白玉稲荷
35.6773299,139.6856415,初台出世稲荷
35.6483403,139.6443833,厳島社
35.7041688,139.7288492,両社稲荷神社
35.7187418,139.4674821,稲荷神社
35.7672532,139.4689138,白山神社
35.7350735,139.7826705,三峯神社
35.7527839,139.76336,馬場子育稲荷大明神
35.5456868,139.7504468,水神社
35.6656446,139.6590802,御嶽神社
